INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/x509_csr.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include/mbedtls/xtea.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/aes.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/aesni.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/arc4.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/aria.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/asn1parse.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/asn1write.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/base64.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/bignum.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/blowfish.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/camellia.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/ccm.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/certs.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/cipher.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/cipher_wrap.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/chacha20.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/chachapoly.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/cmac.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/ctr_drbg.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/debug.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/des.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/dhm.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/ecdh.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/ecdsa.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/ecjpake.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/ecp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/ecp_curves.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/entropy.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/entropy_poll.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/error.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/gcm.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/havege.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/hkdf.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/hmac_drbg.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/md.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/md_wrap.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/md2.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/md4.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/md5.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/memory_buffer_alloc.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/net_sockets.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/nist_kw.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/oid.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/padlock.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/pem.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/pk.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/pk_wrap.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/pkcs5.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/pkcs12.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/pkparse.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/pkwrite.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/platform.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/platform_util.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/poly1305.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/ripemd160.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/rsa.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/rsa_internal.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/sha1.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/sha256.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/sha512.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/ssl_cache.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/ssl_ciphersuites.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/ssl_cli.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/ssl_cookie.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/ssl_srv.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/ssl_ticket.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/ssl_tls.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/threading.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/timing.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/version.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/version_features.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/x509.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/x509_create.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/x509_crl.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/x509_crt.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/x509_csr.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/x509write_crt.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/x509write_csr.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/library/xtea.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/port/ksdk/ksdk_mbedtls.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/port/ksdk/ksdk_mbedtls.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/port/ksdk/ksdk_mbedtls_config.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/port/ksdk/sha1_alt.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/port/ksdk/sha256_alt.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/port/ksdk/des_alt.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/port/ksdk/des_alt.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/port/ksdk/aes_alt.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/port/ksdk/aes_alt.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/port/ksdk/ecp_alt.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/port/ksdk/ecp_alt.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/port/ksdk/ecp_curves_alt.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/port/ksdk/ecp_alt_ksdk.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_adc.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_adc.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_adc_etc.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_adc_etc.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_aipstz.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_aipstz.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_aoi.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_aoi.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_bee.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_bee.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_cmp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_cmp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_common.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_common.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_csi.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_csi.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_dcdc.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_dcdc.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_dmamux.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_dmamux.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_edma.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_edma.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_elcdif.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_elcdif.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_enc.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_enc.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_enet.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_enet.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_ewm.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_ewm.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexcan.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexcan.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexio_i2c_master.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexio_i2c_master.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexio_i2s.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexio_i2s.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexio_i2s_edma.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexio_i2s_edma.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexio_spi.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexio_spi.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexio_spi_edma.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexio_spi_edma.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexio_uart.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexio_uart.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexio_uart_edma.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexio_uart_edma.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexram.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexram.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_gpc.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_gpc.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_gpt.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_gpt.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_gpio.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_gpio.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_iomuxc.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_kpp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_kpp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_lpi2c.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_lpi2c.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_lpi2c_edma.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_lpi2c_edma.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_lpspi.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_lpspi.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_lpspi_edma.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_lpspi_edma.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_lpuart.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_lpuart.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_lpuart_edma.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_lpuart_edma.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_pit.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_pit.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_pmu.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_pmu.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_pwm.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_pwm.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_pxp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_pxp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_qtmr.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_qtmr.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_rtwdog.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_rtwdog.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_sai.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_sai.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_sai_edma.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_sai_edma.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_semc.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_semc.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_snvs_hp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_snvs_hp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_snvs_lp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_snvs_lp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_spdif.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_spdif.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_spdif_edma.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_spdif_edma.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_src.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_src.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_tempmon.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_tempmon.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_tsc.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_tsc.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_wdog.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_wdog.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_xbara.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_xbara.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_xbarb.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_xbarb.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/fsl_device_registers.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/MIMXRT1052.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/MIMXRT1052_features.h"
